ID,Ho,Ten,Lop,Khoa,Gioi tinh,Ngay sinh,ID xa hoi
[email],Hoang Xuan,Duong,22CTT2,Cong Nghe Thong Tin,Nu,03/01/2004,465444201,22001
[email],Nguyen Xuan,Anh,22CTT2,Cong Nghe Thong Tin,Nam,02/11/2004,574330753,22002
[email],Ho Quoc,Giang,22CTT2,Cong Nghe Thong Tin,Nam,28/02/2004,415900917,22003
[email],Ho Quoc,Chi,22CTT2,Cong Nghe Thong Tin,Nam,26/01/2004,782445037,22004
[email],Truong Gia,Phuong,22CTT2,Cong Nghe Thong Tin,Nam,13/05/2004,611241379,22005
[email],Dinh Van,Oanh,22CTT2,Cong Nghe Thong Tin,Nam,10/02/2004,864197391,22006
[email],Truong Gia,Minh,22CTT2,Cong Nghe Thong Tin,Nu,21/03/2004,826510762,22007
[email],Hoang Xuan,Phuong,22CTT2,Cong Nghe Thong Tin,Nam,07/08/2004,613094192,22008
[email],Hoang Ngoc,Minh,22CTT2,Cong Nghe Thong Tin,Nam,06/11/2004,649997688,22009
[email],Phan Van,Cong,22CTT2,Cong Nghe Thong Tin,Nam,02/11/2004,759653829,22010
[email],Truong Gia,Quynh,22CTT2,Cong Nghe Thong Tin,Nam,25/04/2004,652391922,22011
[email],Phan Quoc,An,22CTT2,Cong Nghe Thong Tin,Nu,03/02/2004,184118799,22012
[email],Dang Ngoc,Phuong,22CTT2,Cong Nghe Thong Tin,Nu,13/12/2004,119771780,22013
[email],Ngo Quoc,Quynh,22CTT2,Cong Nghe Thong Tin,Nam,12/12/2004,737657299,22014
[email],Le Tuan,Hai,22CTT2,Cong Nghe Thong Tin,Nu,06/11/2004,244529916,22015
[email],Ho Tuan,An,22CTT2,Cong Nghe Thong Tin,Nu,23/11/2004,289300279,22016
[email],Ngo Thi,Oanh,22CTT2,Cong Nghe Thong Tin,Nam,02/05/2004,801300908,22017
[email],Truong Van,Danh,22CTT2,Cong Nghe Thong Tin,Nu,15/10/2004,269633275,22018
[email],Tran Van,Nam,22CTT2,Cong Nghe Thong Tin,Nu,14/02/2004,983636352,22019
[email],Nguyen Tuan,Nam,22CTT3,Cong Nghe Thong Tin,Nam,08/05/2004,372906556,22020
[email],Ngo Tuan,Oanh,22CTT3,Cong Nghe Thong Tin,Nam,18/10/2004,935591218,22021
[email],Tran Ngoc,Khanh,22CTT3,Cong Nghe Thong Tin,Nam,28/07/2004,633519627,22022
[email],Le Ngoc,Duc,22CTT3,Cong Nghe Thong Tin,Nu,01/04/2004,381951392,22023
[email],Dang Van,Binh,22CTT3,Cong Nghe Thong Tin,Nam,09/10/2004,285817998,22024
[email],Ho Van,Khanh,22CTT3,Cong Nghe Thong Tin,Nu,26/02/2004,553317231,22025
[email],Le Van,Chi,22CTT3,Cong Nghe Thong Tin,Nu,21/01/2004,678772336,22026
[email],Dinh Ngoc,Linh,22CTT3,Cong Nghe Thong Tin,Nam,19/09/2004,388630044,22027
[email],Pham Thi,Khanh,22CTT3,Cong Nghe Thong Tin,Nu,26/06/2004,585878781,22028
[email],Tran Gia,Cuong,22CTT3,Cong Nghe Thong Tin,Nu,20/06/2004,198457714,22029
[email],Ngo Xuan,Bao,22CTT3,Cong Nghe Thong Tin,Nam,21/07/2004,185282413,22030
[email],Phan Tuan,Giang,22CTT3,Cong Nghe Thong Tin,Nam,14/05/2004,444876583,22031
[email],Nguyen Van,An,22CTT3,Cong Nghe Thong Tin,Nam,09/11/2004,755186014,22032
[email],Phan Xuan,Khanh,22CTT3,Cong Nghe Thong Tin,Nam,09/03/2004,943922440,22033
[email],Truong Gia,Anh,22CTT3,Cong Nghe Thong Tin,Nam,13/10/2004,490042322,22034
[email],Nguyen Xuan,Bao,22CTT3,Cong Nghe Thong Tin,Nu,17/09/2004,500008239,22035
[email],Dang Xuan,Cuong,22CTT3,Cong Nghe Thong Tin,Nam,05/07/2004,341288845,22036
[email],Hoang Thi,Dung,22CTT3,Cong Nghe Thong Tin,Nu,23/09/2004,607188673,22037
[email],Dinh Gia,Xuan,22CTT3,Cong Nghe Thong Tin,Nam,27/06/2004,266464483,22038
[email],Le Van,Danh,22CTT3,Cong Nghe Thong Tin,Nu,04/09/2004,134670022,22039
[email],Ngo Van,Bao,22CTT4,Cong Nghe Thong Tin,Nu,05/01/2004,370860158,22040
[email],Ngo Tuan,Nhi,22CTT4,Cong Nghe Thong Tin,Nu,15/11/2004,310845518,22041
[email],Nguyen Tuan,Anh,22CTT4,Cong Nghe Thong Tin,Nu,15/02/2004,101137624,22042
[email],Dinh Xuan,An,22CTT4,Cong Nghe Thong Tin,Nam,24/09/2004,452189836,22043
[email],Pham Xuan,Quynh,22CTT4,Cong Nghe Thong Tin,Nam,23/03/2004,970374842,22044
[email],Hoang Xuan,Cong,22CTT4,Cong Nghe Thong Tin,Nu,10/03/2004,374483162,22045
[email],Dinh Thi,Chi,22CTT4,Cong Nghe Thong Tin,Nam,14/05/2004,663841831,22046
[email],Nguyen Thi,An,22CTT4,Cong Nghe Thong Tin,Nu,17/02/2004,766795106,22047
[email],Phan Van,Dung,22CTT4,Cong Nghe Thong Tin,Nu,21/03/2004,349004923,22048
[email],Nguyen Van,Minh,22CTT4,Cong Nghe Thong Tin,Nu,02/02/2004,248805937,22049
[email],Phan Quoc,Cuong,22CTT4,Cong Nghe Thong Tin,Nu,28/08/2004,752365811,22050
[email],Phan Ngoc,Hai,22CTT4,Cong Nghe Thong Tin,Nu,06/07/2004,116340518,22051
[email],Ho Thi,Cong,22CTT4,Cong Nghe Thong Tin,Nam,04/05/2004,918620967,22052
[email],Ngo Ngoc,Duc,22CTT4,Cong Nghe Thong Tin,Nam,25/11/2004,782573796,22053
[email],Nguyen Thi,Duong,22CTT4,Cong Nghe Thong Tin,Nam,16/04/2004,594922626,22054
[email],Tran Gia,Anh,22CTT4,Cong Nghe Thong Tin,Nam,12/09/2004,334907644,22055
[email],Dang Xuan,Nhi,22CTT4,Cong Nghe Thong Tin,Nam,28/06/2004,585381528,22056
[email],Dinh Van,Cuong,22CTT4,Cong Nghe Thong Tin,Nu,28/05/2004,806379891,22057
[email],Tran Gia,Nam,22CTT4,Cong Nghe Thong Tin,Nam,10/06/2004,849981796,22058
[email],Ho Xuan,Anh,22CTT4,Cong Nghe Thong Tin,Nam,03/12/2004,227456633,22059
[email],Nguyen Thi,Bao,22KDL,Khoa Hoc Du Lieu,Nu,04/05/2004,692532751,22060
[email],Nguyen Quoc,Chi,22KDL,Khoa Hoc Du Lieu,Nam,03/12/2004,210926243,22061
[email],Le Xuan,Bao,22KDL,Khoa Hoc Du Lieu,Nam,25/02/2004,168014647,22062
[email],Phan Van,Duc,22KDL,Khoa Hoc Du Lieu,Nam,02/11/2004,356189484,22063
[email],Ngo Tuan,Xuan,22KDL,Khoa Hoc Du Lieu,Nam,09/07/2004,186407318,22064
[email],Tran Van,Giang,22KDL,Khoa Hoc Du Lieu,Nu,26/07/2004,199536639,22065
[email],Le Van,Hai,22KDL,Khoa Hoc Du Lieu,Nu,23/07/2004,232148542,22066
[email],Hoang Gia,Phuong,22KDL,Khoa Hoc Du Lieu,Nam,17/08/2004,485418696,22067
[email],Phan Quoc,Minh,22KDL,Khoa Hoc Du Lieu,Nu,13/01/2004,549334217,22068
[email],Pham Thi,Oanh,22KDL,Khoa Hoc Du Lieu,Nu,01/11/2004,749363746,22069
[email],Tran Tuan,Dat,22KDL,Khoa Hoc Du Lieu,Nu,18/06/2004,424421218,22070
[email],Dang Thi,Quoc,22KDL,Khoa Hoc Du Lieu,Nam,26/06/2004,425504999,22071
[email],Truong Tuan,An,22KDL,Khoa Hoc Du Lieu,Nam,14/07/2004,448961199,22072
[email],Hoang Quoc,Cong,22KDL,Khoa Hoc Du Lieu,Nu,22/12/2004,955128828,22073
[email],Le Quoc,Dung,22KDL,Khoa Hoc Du Lieu,Nu,19/01/2004,694827420,22074
[email],Phan Xuan,Bao,22KDL,Khoa Hoc Du Lieu,Nu,05/11/2004,110361655,22075
[email],Ho Gia,Quoc,22KDL,Khoa Hoc Du Lieu,Nam,11/03/2004,389285654,22076
[email],Phan Ngoc,Phuong,22KDL,Khoa Hoc Du Lieu,Nu,15/09/2004,862693757,22077
[email],Tran Gia,Khanh,22KDL,Khoa Hoc Du Lieu,Nam,15/06/2004,153673689,22078
[email],Dinh Quoc,Nam,22KDL,Khoa Hoc Du Lieu,Nam,03/12/2004,961679441,22079
[email],Nguyen Gia,Cong,22TT1,Toan Tin,Nam,18/03/2004,634285944,22080
[email],Phan Van,Dat,22TT1,Toan Tin,Nu,14/07/2004,256353952,22081
[email],Le Van,Anh,22TT1,Toan Tin,Nu,01/06/2004,114545288,22082
[email],Le Quoc,Nhi,22TT1,Toan Tin,Nu,02/04/2004,756897875,22083
[email],Phan Van,Quynh,22TT1,Toan Tin,Nam,02/02/2004,982231132,22084
[email],Nguyen Xuan,Minh,22TT1,Toan Tin,Nu,01/07/2004,362296251,22085
[email],Dinh Xuan,Duc,22TT1,Toan Tin,Nu,21/08/2004,208794350,22086
[email],Le Gia,Linh,22TT1,Toan Tin,Nu,23/06/2004,771865423,22087
[email],Nguyen Gia,Duong,22TT1,Toan Tin,Nam,16/09/2004,611977649,22088
[email],Phan Xuan,Nam,22TT1,Toan Tin,Nu,09/07/2004,555155975,22089
[email],Phan Xuan,Bao,22TT1,Toan Tin,Nam,08/10/2004,172835999,22090
[email],Truong Thi,Minh,22TT1,Toan Tin,Nu,21/11/2004,931510005,22091
[email],Le Tuan,Oanh,22TT1,Toan Tin,Nu,18/05/2004,185028086,22092
[email],Ngo Quoc,Danh,22TT1,Toan Tin,Nam,07/08/2004,995087296,22093
[email],Dinh Xuan,Khanh,22TT1,Toan Tin,Nu,08/05/2004,238365625,22094
[email],Ho Van,Cuong,22TT1,Toan Tin,Nam,16/10/2004,528194976,22095
[email],Ngo Van,Huong,22TT1,Toan Tin,Nu,27/10/2004,904592083,22096
[email],Ngo Van,Chi,22TT1,Toan Tin,Nu,14/10/2004,734088432,22097
[email],Phan Van,Xuan,22TT1,Toan Tin,Nam,24/09/2004,446413978,22098
[email],Ngo Tuan,Oanh,22TT1,Toan Tin,Nu,08/10/2004,529691604,22099
[email],Ho Van,Cuong,22TT2,Toan Tin,Nam,01/04/2004,557160666,22100
[email],Pham Van,Dat,22TT2,Toan Tin,Nam,16/07/2004,315100386,22101
[email],Ngo Quoc,Duong,22TT2,Toan Tin,Nam,21/05/2004,737949905,22102
[email],Ngo Thi,Oanh,22TT2,Toan Tin,Nam,28/10/2004,881208187,22103
[email],Dinh Thi,Oanh,22TT2,Toan Tin,Nu,24/05/2004,588950025,22104
[email],Hoang Tuan,Binh,22TT2,Toan Tin,Nu,14/01/2004,102967843,22105
[email],Dang Xuan,An,22TT2,Toan Tin,Nam,21/08/2004,893559304,22106
[email],Tran Tuan,Hung,22TT2,Toan Tin,Nam,07/02/2004,898187318,22107
[email],Tran Quoc,Duong,22TT2,Toan Tin,Nam,06/12/2004,908996179,22108
[email],Nguyen Thi,An,22TT2,Toan Tin,Nu,18/05/2004,163234617,22109
[email],Ho Quoc,Giang,22TT2,Toan Tin,Nam,27/05/2004,548136151,22110
[email],Nguyen Tuan,Binh,22TT2,Toan Tin,Nu,19/07/2004,244699083,22111
[email],Phan Ngoc,Cuong,22TT2,Toan Tin,Nam,03/02/2004,659827134,22112
[email],Nguyen Thi,Hai,22TT2,Toan Tin,Nu,12/09/2004,870710828,22113
[email],Ngo Gia,Linh,22TT2,Toan Tin,Nam,18/01/2004,485139446,22114
[email],Truong Thi,Nhi,22TT2,Toan Tin,Nu,27/08/2004,507332529,22115
[email],Nguyen Tuan,An,22TT2,Toan Tin,Nu,07/10/2004,491676866,22116
[email],Ho Thi,Dung,22TT2,Toan Tin,Nam,08/10/2004,794280644,22117
[email],Nguyen Ngoc,Duc,22TT2,Toan Tin,Nu,03/03/2004,440559383,22118
[email],Dang Xuan,Khanh,22TT2,Toan Tin,Nam,18/10/2004,683525532,22119
[email],Tran Van,Bao,22SH1,Sinh Hoc,Nu,12/06/2004,376061494,22120
[email],Nguyen Van,Duong,22SH1,Sinh Hoc,Nu,26/06/2004,805178900,22121
[email],Phan Ngoc,Bao,22SH1,Sinh Hoc,Nu,26/06/2004,252827656,22122
[email],Le Tuan,Cuong,22SH1,Sinh Hoc,Nam,03/01/2004,153273964,22123
[email],Truong Xuan,Binh,22SH1,Sinh Hoc,Nu,05/01/2004,814908803,22124
[email],Hoang Gia,Dat,22SH1,Sinh Hoc,Nu,11/09/2004,391000844,22125
[email],Dang Gia,Huong,22SH1,Sinh Hoc,Nam,15/11/2004,624714924,22126
[email],Ho Van,Nhi,22SH1,Sinh Hoc,Nu,28/06/2004,677198282,22127
[email],Truong Thi,Anh,22SH1,Sinh Hoc,Nam,03/06/2004,438436902,22128
[email],Tran Gia,Khanh,22SH1,Sinh Hoc,Nu,17/01/2004,351229197,22129
[email],Dinh Tuan,Khanh,22SH1,Sinh Hoc,Nam,28/05/2004,478621153,22130
[email],Dinh Thi,Xuan,22SH1,Sinh Hoc,Nu,05/04/2004,622092387,22131
[email],Phan Ngoc,Duc,22SH1,Sinh Hoc,Nam,17/04/2004,585033328,22132
[email],Hoang Ngoc,Linh,22SH1,Sinh Hoc,Nam,22/08/2004,678374036,22133
[email],Hoang Van,Minh,22SH1,Sinh Hoc,Nam,05/01/2004,856765569,22134
[email],Ho Van,Quynh,22SH1,Sinh Hoc,Nam,17/08/2004,150720046,22135
[email],Ho Van,Nam,22SH1,Sinh Hoc,Nam,28/05/2004,886147092,22136
[email],Nguyen Thi,Quoc,22SH1,Sinh Hoc,Nam,09/10/2004,207264261,22137
[email],Ho Xuan,Nam,22SH1,Sinh Hoc,Nu,12/05/2004,889020448,22138
[email],Pham Quoc,Hai,22SH1,Sinh Hoc,Nu,09/01/2004,660268396,22139
[email],Pham Xuan,Anh,22SH2,Sinh Hoc,Nam,04/09/2004,873327504,22140
[email],Tran Tuan,Anh,22SH2,Sinh Hoc,Nam,25/11/2004,872522394,22141
[email],Le Ngoc,Hung,22SH2,Sinh Hoc,Nam,18/11/2004,113013966,22142
[email],Pham Quoc,Hai,22SH2,Sinh Hoc,Nam,16/06/2004,643117640,22143
[email],Le Van,Giang,22SH2,Sinh Hoc,Nam,02/04/2004,675328436,22144
[email],Tran Ngoc,Hai,22SH2,Sinh Hoc,Nam,19/10/2004,598974408,22145
[email],Nguyen Gia,Nam,22SH2,Sinh Hoc,Nu,17/02/2004,338338625,22146
[email],Ho Gia,Cong,22SH2,Sinh Hoc,Nu,02/04/2004,849984558,22147
[email],Nguyen Xuan,Huong,22SH2,Sinh Hoc,Nu,25/06/2004,140716969,22148
[email],Tran Thi,Xuan,22SH2,Sinh Hoc,Nu,23/04/2004,673453323,22149
[email],Ngo Van,Giang,22SH2,Sinh Hoc,Nu,24/09/2004,970785521,22150
[email],Nguyen Gia,Nam,22SH2,Sinh Hoc,Nam,19/02/2004,319350561,22151
[email],Le Quoc,Hai,22SH2,Sinh Hoc,Nam,16/02/2004,829163427,22152
[email],Phan Van,Phuong,22SH2,Sinh Hoc,Nu,14/07/2004,980271523,22153
[email],Le Ngoc,Phuong,22SH2,Sinh Hoc,Nu,12/08/2004,385959567,22154
[email],Truong Thi,Phuong,22SH2,Sinh Hoc,Nam,07/05/2004,282777448,22155
[email],Tran Van,Quoc,22SH2,Sinh Hoc,Nu,03/02/2004,668797212,22156
[email],Ho Gia,Danh,22SH2,Sinh Hoc,Nu,08/06/2004,131067752,22157
