ID,Ho,Ten,Lop,Khoa,Gioi tinh,Ngay sinh,ID xa hoi
[email],Dinh Van,Oanh,22SH2,Sinh Hoc,Nu,08/12/2004,458388111,22158
[email],Le Van,Cong,22SH2,Sinh Hoc,Nu,02/08/2004,312565612,22159
[email],Ngo Tuan,Duong,22DTVT1,Dien Tu Vien Thong,Nu,07/07/2004,862800056,22160
[email],Dinh Tuan,Huong,22DTVT1,Dien Tu Vien Thong,Nam,03/05/2004,790327479,22161
[email],Hoang Ngoc,Bao,22DTVT1,Dien Tu Vien Thong,Nu,26/05/2004,720402461,22162
[email],Le Ngoc,An,22DTVT1,Dien Tu Vien Thong,Nam,25/04/2004,834724514,22163
[email],Dinh Ngoc,Anh,22DTVT1,Dien Tu Vien Thong,Nam,02/05/2004,224914314,22164
[email],Le Ngoc,Minh,22DTVT1,Dien Tu Vien Thong,Nu,03/03/2004,194576434,22165
[email],Hoang Tuan,Danh,22DTVT1,Dien Tu Vien Thong,Nu,07/04/2004,522883763,22166
[email],Dinh Quoc,Nam,22DTVT1,Dien Tu Vien Thong,Nam,14/12/2004,293852732,22167
[email],Hoang Thi,Giang,22DTVT1,Dien Tu Vien Thong,Nam,12/07/2004,598588776,22168
[email],Tran Van,Cong,22DTVT1,Dien Tu Vien Thong,Nu,13/09/2004,510128015,22169
[email],Ngo Gia,Xuan,22DTVT1,Dien Tu Vien Thong,Nam,13/02/2004,288278004,22170
[email],Hoang Van,Dung,22DTVT1,Dien Tu Vien Thong,Nu,26/12/2004,690179562,22171
[email],Hoang Ngoc,Bao,22DTVT1,Dien Tu Vien Thong,Nam,26/06/2004,470069044,22172
[email],Hoang Quoc,Nhi,22DTVT1,Dien Tu Vien Thong,Nam,09/08/2004,993617027,22173
[email],Truong Gia,Nam,22DTVT1,Dien Tu Vien Thong,Nam,10/06/2004,895812280,22174
[email],Dinh Quoc,Nhi,22DTVT1,Dien Tu Vien Thong,Nam,21/03/2004,174209136,22175
[email],Dinh Gia,Nam,22DTVT1,Dien Tu Vien Thong,Nu,14/03/2004,456516059,22176
[email],Le Xuan,Duc,22DTVT1,Dien Tu Vien Thong,Nam,15/09/2004,887346347,22177
[email],Ho Ngoc,Binh,22DTVT1,Dien Tu Vien Thong,Nu,02/05/2004,947254693,22178
[email],Ngo Gia,Minh,22DTVT1,Dien Tu Vien Thong,Nu,18/03/2004,228341672,22179
[email],Truong Quoc,Quynh,22DTVT2,Dien Tu Vien Thon,Nu,22/01/2004,325160175,22180
[email],Tran Tuan,Dat,22DTVT2,Dien Tu Vien Thon,Nu,18/04/2004,955751768,22181
[email],Truong Xuan,Cuong,22DTVT2,Dien Tu Vien Thon,Nam,07/01/2004,459074807,22182
[email],Dang Thi,Binh,22DTVT2,Dien Tu Vien Thon,Nu,27/02/2004,241291478,22183
[email],Dang Ngoc,Oanh,22DTVT2,Dien Tu Vien Thon,Nu,20/02/2004,964334194,22184
[email],Dang Thi,Quynh,22DTVT2,Dien Tu Vien Thon,Nam,01/05/2004,777815498,22185
[email],Nguyen Thi,Bao,22DTVT2,Dien Tu Vien Thon,Nu,19/09/2004,830876735,22186
[email],Pham Ngoc,Nam,22DTVT2,Dien Tu Vien Thon,Nam,23/01/2004,812629151,22187
[email],Dinh Gia,Binh,22DTVT2,Dien Tu Vien Thon,Nu,02/04/2004,556752054,22188
[email],Hoang Quoc,Nhi,22DTVT2,Dien Tu Vien Thon,Nam,10/01/2004,579746628,22189
[email],Tran Thi,Duc,22DTVT2,Dien Tu Vien Thon,Nu,23/10/2004,738172846,22190
[email],Nguyen Gia,Binh,22DTVT2,Dien Tu Vien Thon,Nam,19/03/2004,305093667,22191
[email],Phan Thi,Linh,22DTVT2,Dien Tu Vien Thon,Nu,20/06/2004,508052504,22192
[email],Ho Gia,Nam,22DTVT2,Dien Tu Vien Thon,Nu,16/02/2004,146047615,22193
[email],Nguyen Ngoc,Bao,22DTVT2,Dien Tu Vien Thon,Nu,02/04/2004,714627293,22194
[email],Phan Xuan,Minh,22DTVT2,Dien Tu Vien Thon,Nu,23/08/2004,311617502,22195
[email],Pham Gia,Nam,22DTVT2,Dien Tu Vien Thon,Nam,12/06/2004,887862158,22196
[email],Truong Gia,Khanh,22DTVT2,Dien Tu Vien Thon,Nam,11/01/2004,763591055,22197
[email],Dinh Thi,Hung,22DTVT2,Dien Tu Vien Thon,Nu,28/06/2004,809002656,22198
[email],Truong Quoc,Khanh,22DTVT2,Dien Tu Vien Thon,Nam,23/06/2004,383600061,22199
[email],Dang Ngoc,Nam,22DTVT3,Dien Tu Vien Thong,Nam,05/11/2004,137932819,22200
[email],Dinh Gia,Dung,22DTVT3,Dien Tu Vien Thong,Nu,11/11/2004,978143617,22201
[email],Hoang Xuan,Hung,22DTVT3,Dien Tu Vien Thong,Nu,21/02/2004,184432982,22202
[email],Truong Ngoc,Giang,22DTVT3,Dien Tu Vien Thong,Nam,09/06/2004,716468837,22203
[email],Ngo Tuan,Nam,22DTVT3,Dien Tu Vien Thong,Nam,16/05/2004,248817347,22204
[email],Tran Xuan,Hai,22DTVT3,Dien Tu Vien Thong,Nam,15/10/2004,600219269,22205
[email],Hoang Van,Binh,22DTVT3,Dien Tu Vien Thong,Nam,06/05/2004,222404729,22206
[email],Ho Quoc,Linh,22DTVT3,Dien Tu Vien Thong,Nu,17/02/2004,796106125,22207
[email],Le Thi,Hai,22DTVT3,Dien Tu Vien Thong,Nu,03/09/2004,151672783,22208
[email],Nguyen Xuan,Nhi,22DTVT3,Dien Tu Vien Thong,Nu,27/03/2004,931716180,22209
[email],Ho Thi,Nam,22DTVT3,Dien Tu Vien Thong,Nam,24/12/2004,534525798,22210
[email],Ho Quoc,Huong,22DTVT3,Dien Tu Vien Thong,Nam,18/03/2004,765662147,22211
[email],Dinh Tuan,Phuong,22DTVT3,Dien Tu Vien Thong,Nu,14/03/2004,239002858,22212
[email],Tran Van,Chi,22DTVT3,Dien Tu Vien Thong,Nam,01/06/2004,790284386,22213
[email],Pham Quoc,Bao,22DTVT3,Dien Tu Vien Thong,Nam,23/08/2004,213356791,22214
[email],Pham Gia,Quynh,22DTVT3,Dien Tu Vien Thong,Nu,23/05/2004,858752592,22215
[email],Le Quoc,Phuong,22DTVT3,Dien Tu Vien Thong,Nam,02/08/2004,306165516,22216
[email],Le Xuan,Cong,22DTVT3,Dien Tu Vien Thong,Nu,05/12/2004,381006208,22217
[email],Phan Tuan,Phuong,22DTVT3,Dien Tu Vien Thong,Nam,05/06/2004,542964966,22218
[email],Pham Thi,Chi,22DTVT3,Dien Tu Vien Thong,Nu,04/09/2004,825039494,22219
[email],Ngo Ngoc,Duong,22DC,Dia Chat,Nu,01/06/2004,437291815,22220
[email],Phan Van,Nam,22DC,Dia Chat,Nu,10/05/2004,999872878,22221
[email],Le Thi,Chi,22DC,Dia Chat,Nu,24/09/2004,515310434,22222
[email],Phan Quoc,Oanh,22DC,Dia Chat,Nu,18/10/2004,283320349,22223
[email],Dang Quoc,Hung,22DC,Dia Chat,Nam,14/03/2004,186572464,22224
[email],Ho Xuan,Quynh,22DC,Dia Chat,Nam,12/01/2004,529789162,22225
[email],Truong Xuan,Khanh,22DC,Dia Chat,Nu,04/02/2004,877097433,22226
[email],Le Van,Quoc,22DC,Dia Chat,Nam,22/02/2004,866225173,22227
[email],Pham Quoc,Dung,22DC,Dia Chat,Nu,07/11/2004,340445584,22228
[email],Ho Ngoc,Quynh,22DC,Dia Chat,Nam,28/07/2004,707345071,22229
[email],Nguyen Tuan,Nhi,22DC,Dia Chat,Nam,12/12/2004,531185682,22230
[email],Ngo Gia,Hung,22DC,Dia Chat,Nam,27/04/2004,726248910,22231
[email],Ngo Ngoc,Cong,22DC,Dia Chat,Nam,09/08/2004,906166919,22232
[email],Ho Thi,Giang,22DC,Dia Chat,Nu,01/05/2004,558413489,22233
[email],Le Tuan,Duc,22DC,Dia Chat,Nam,13/09/2004,185649812,22234
[email],Truong Van,Xuan,22DC,Dia Chat,Nam,24/06/2004,525740089,22235
[email],Le Van,Giang,22DC,Dia Chat,Nu,04/08/2004,548170694,22236
[email],Le Gia,Duc,22DC,Dia Chat,Nam,06/10/2004,323292813,22237
[email],Pham Van,Oanh,22DC,Dia Chat,Nam,18/04/2004,133400151,22238
[email],Ho Quoc,Hung,22DC,Dia Chat,Nu,09/02/2004,650051646,22239
[email],Truong Gia,Cuong,22DVL,Vat Ly,Nu,13/01/2004,133833166,22240
[email],Dinh Xuan,Huong,22DVL,Vat Ly,Nu,09/12/2004,260916263,22241
[email],Hoang Tuan,Cong,22DVL,Vat Ly,Nu,18/02/2004,972946963,22242
[email],Le Ngoc,Minh,22DVL,Vat Ly,Nam,04/12/2004,858861284,22243
[email],Phan Ngoc,Duc,22DVL,Vat Ly,Nam,11/03/2004,187603588,22244
[email],Hoang Quoc,Dung,22DVL,Vat Ly,Nam,04/08/2004,359297564,22245
[email],Nguyen Thi,Danh,22DVL,Vat Ly,Nu,14/08/2004,882542957,22246
[email],Ngo Quoc,Hai,22DVL,Vat Ly,Nam,20/03/2004,385668493,22247
[email],Hoang Xuan,Dat,22DVL,Vat Ly,Nu,05/11/2004,439257058,22248
[email],Ngo Quoc,Linh,22DVL,Vat Ly,Nam,09/11/2004,889874050,22249
[email],Tran Tuan,Anh,22DVL,Vat Ly,Nam,19/11/2004,173449533,22250
[email],Truong Thi,Duong,22DVL,Vat Ly,Nu,07/12/2004,109329552,22251
[email],Dang Tuan,Bao,22DVL,Vat Ly,Nu,27/07/2004,156271782,22252
[email],Nguyen Gia,Khanh,22DVL,Vat Ly,Nam,28/06/2004,268729258,22253
[email],Le Thi,Bao,22DVL,Vat Ly,Nu,06/02/2004,569278742,22254
[email],Ngo Quoc,Anh,22DVL,Vat Ly,Nu,10/07/2004,138300547,22255
[email],Truong Xuan,Oanh,22DVL,Vat Ly,Nu,10/12/2004,464653258,22256
[email],Truong Tuan,Minh,22DVL,Vat Ly,Nu,25/03/2004,272146051,22257
[email],Hoang Xuan,Hung,22DVL,Vat Ly,Nu,12/02/2004,668127666,22258
[email],Dinh Tuan,Linh,22DVL,Vat Ly,Nu,11/04/2004,463226328,22259
[email],Tran Gia,Quoc,22VLCLC,Vat Ly,Nam,04/10/2004,134838405,22260
[email],Dinh Van,Linh,22VLCLC,Vat Ly,Nam,08/02/2004,504447947,22261
[email],Truong Tuan,Minh,22VLCLC,Vat Ly,Nam,23/12/2004,222119582,22262
[email],Hoang Thi,Nhi,22VLCLC,Vat Ly,Nu,20/05/2004,715124397,22263
[email],Nguyen Gia,Oanh,22VLCLC,Vat Ly,Nam,27/02/2004,513260919,22264
[email],Ho Gia,Hung,22VLCLC,Vat Ly,Nam,12/08/2004,459365180,22265
[email],Tran Ngoc,Dung,22VLCLC,Vat Ly,Nam,28/05/2004,878343141,22266
[email],Pham Gia,Cong,22VLCLC,Vat Ly,Nu,22/07/2004,868004175,22267
[email],Hoang Tuan,Xuan,22VLCLC,Vat Ly,Nam,15/09/2004,381420984,22268
[email],Ngo Gia,Dat,22VLCLC,Vat Ly,Nam,05/06/2004,472334867,22269
[email],Tran Gia,Danh,22VLCLC,Vat Ly,Nu,26/04/2004,781515629,22270
[email],Le Tuan,Anh,22VLCLC,Vat Ly,Nu,20/09/2004,212477798,22271
[email],Phan Xuan,Oanh,22VLCLC,Vat Ly,Nam,28/02/2004,506386175,22272
[email],Phan Thi,An,22VLCLC,Vat Ly,Nu,08/01/2004,448956048,22273
[email],Dinh Xuan,Hung,22VLCLC,Vat Ly,Nam,06/10/2004,337533704,22274
[email],Truong Quoc,Nhi,22VLCLC,Vat Ly,Nu,08/05/2004,319095532,22275
[email],Dinh Xuan,Anh,22VLCLC,Vat Ly,Nu,03/06/2004,268856061,22276
[email],Truong Thi,Nhi,22VLCLC,Vat Ly,Nu,14/02/2004,939558100,22277
[email],Dinh Thi,Binh,22VLCLC,Vat Ly,Nu,09/05/2004,819798211,22278
[email],Nguyen Van,Nhi,22VLCLC,Vat Ly,Nu,08/09/2004,698600852,22279
[email],Pham Ngoc,An,22HH1,Hoa Hoc,Nam,13/11/2004,105449193,22280
[email],Truong Thi,Quoc,22HH1,Hoa Hoc,Nam,05/01/2004,700051650,22281
[email],Hoang Van,Huong,22HH1,Hoa Hoc,Nu,06/03/2004,113274041,22282
[email],Dang Xuan,Duong,22HH1,Hoa Hoc,Nam,05/09/2004,782478868,22283
[email],Pham Tuan,Dung,22HH1,Hoa Hoc,Nam,24/08/2004,163200419,22284
[email],Le Van,An,22HH1,Hoa Hoc,Nu,20/07/2004,533211031,22285
[email],Ho Tuan,Binh,22HH1,Hoa Hoc,Nu,13/01/2004,271599044,22286
[email],Hoang Xuan,Chi,22HH1,Hoa Hoc,Nam,21/07/2004,411485405,22287
[email],Nguyen Quoc,Cong,22HH1,Hoa Hoc,Nu,22/07/2004,375919939,22288
[email],Le Tuan,An,22HH1,Hoa Hoc,Nu,14/04/2004,518716082,22289
[email],Phan Thi,Oanh,22HH1,Hoa Hoc,Nam,23/03/2004,969937837,22290
[email],Dang Thi,Xuan,22HH1,Hoa Hoc,Nu,04/07/2004,549990959,22291
[email],Truong Tuan,Nhi,22HH1,Hoa Hoc,Nam,22/05/2004,583774086,22292
[email],Tran Thi,Quoc,22HH1,Hoa Hoc,Nu,14/12/2004,668318372,22293
[email],Le Gia,An,22HH1,Hoa Hoc,Nu,11/03/2004,708138399,22294
[email],Pham Xuan,Quoc,22HH1,Hoa Hoc,Nu,02/08/2004,158766641,22295
[email],Pham Ngoc,Linh,22HH1,Hoa Hoc,Nam,27/04/2004,125819213,22296
[email],Dinh Thi,Hung,22HH1,Hoa Hoc,Nam,24/04/2004,784700632,22297
[email],Nguyen Tuan,Phuong,22HH1,Hoa Hoc,Nu,26/05/2004,848187592,22298
[email],Dinh Xuan,Duc,22HH1,Hoa Hoc,Nu,21/01/2004,195496088,22299
[email],Dinh Tuan,Quynh,22HH2,Hoa Hoc,Nam,14/01/2004,574537457,22300
[email],Ho Xuan,Phuong,22HH2,Hoa Hoc,Nam,25/08/2004,144929150,22301
[email],Nguyen Van,Linh,22HH2,Hoa Hoc,Nam,24/09/2004,992458143,22302
[email],Ho Gia,Dat,22HH2,Hoa Hoc,Nam,18/08/2004,869858637,22303
[email],Truong Gia,Hai,22HH2,Hoa Hoc,Nam,25/08/2004,171860044,22304
[email],Truong Thi,Danh,22HH2,Hoa Hoc,Nam,04/11/2004,678773043,22305
[email],Truong Thi,Quynh,22HH2,Hoa Hoc,Nu,07/09/2004,535066338,22306
[email],Ngo Thi,Chi,22HH2,Hoa Hoc,Nam,14/03/2004,876709851,22307
[email],Hoang Gia,Khanh,22HH2,Hoa Hoc,Nu,18/03/2004,786678627,22308
[email],Nguyen Quoc,Hung,22HH2,Hoa Hoc,Nam,28/09/2004,894146203,22309
[email],Phan Xuan,Xuan,22HH2,Hoa Hoc,Nu,08/01/2004,861547611,22310
[email],Tran Thi,Phuong,22HH2,Hoa Hoc,Nam,07/04/2004,715602228,22311
[email],Dinh Tuan,Quynh,22HH2,Hoa Hoc,Nu,12/06/2004,780881280,22312
[email],Phan Thi,Oanh,22HH2,Hoa Hoc,Nam,17/11/2004,133998827,22313
[email],Ngo Quoc,Cong,22HH2,Hoa Hoc,Nam,14/01/2004,622733778,22314
[email],Ngo Thi,Binh,22HH2,Hoa Hoc,Nam,02/01/2004,445418575,22315
[email],Hoang Thi,Phuong,22HH2,Hoa Hoc,Nam,26/11/2004,347399778,22316
[email],Ho Ngoc,Minh,22HH2,Hoa Hoc,Nu,24/01/2004,125146213,22317
[email],Dang Thi,Huong,22HH2,Hoa Hoc,Nam,25/01/2004,700341939,22318
[email],Ho Quoc,Giang,22HH2,Hoa Hoc,Nam,28/07/2004,423467279,22319
[email],Pham Thi,Oanh,Cong Nghe Thong Tin,Nam,16/11/2004,512224321,22320
